Test Case: H20SXM_aten_mul
|   M   |   N   |  B  |             input_shape              | dtype | duration_min(us) | duration_mean(us) | duration_max(us) | theory_latency(us) |  flops   |    io    | flops_efficiency | io_efficiency |
|  512  | 16384 | N/A |     [[512, 16384], [512, 16384]]     | bf16  |      16.87       |       16.92       |      16.96       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |    74.59%     |
| 1024  | 16384 | N/A |    [[1024, 16384], [1024, 16384]]    | bf16  |      32.35       |       32.4        |      32.44       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.79%     |
| 2048  | 16384 | N/A |    [[2048, 16384], [2048, 16384]]    | bf16  |      62.23       |       62.31       |      62.39       |       64.91        | 3.36e+07 | 1.01e+08 |      1.23%       |    80.88%     |
| 4096  | 16384 | N/A |    [[4096, 16384], [4096, 16384]]    | bf16  |      122.28      |      122.32       |      122.36      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.32%     |
| 8192  | 16384 | N/A |    [[8192, 16384], [8192, 16384]]    | bf16  |      241.93      |       242.0       |      242.05      |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.22%     |
| 16384 | 16384 | N/A |   [[16384, 16384], [16384, 16384]]   | bf16  |      481.22      |      481.36       |      481.48      |       505.32       | 2.68e+08 | 8.05e+08 |      1.27%       |    83.67%     |
| 32768 | 16384 | N/A |   [[32768, 16384], [32768, 16384]]   | bf16  |      958.07      |      958.46       |      958.92      |      1008.63       | 5.37e+08 | 1.61e+09 |      1.27%       |    84.06%     |
|  128  |  768  |  1  |    [[1, 128, 768], [1, 128, 768]]    | bf16  |       1.91       |       1.95        |       1.99       |        2.18        | 9.83e+04 | 2.95e+05 |      0.12%       |     7.72%     |
|  128  |  768  |  2  |    [[2, 128, 768], [2, 128, 768]]    | bf16  |       2.05       |       2.08        |       2.11       |        2.37        | 1.97e+05 | 5.90e+05 |      0.22%       |    14.39%     |
|  128  |  768  |  4  |    [[4, 128, 768], [4, 128, 768]]    | bf16  |       2.3        |       2.34        |       2.38       |        2.74        | 3.93e+05 | 1.18e+06 |      0.39%       |    25.64%     |
|  128  |  768  |  8  |    [[8, 128, 768], [8, 128, 768]]    | bf16  |       2.83       |       2.86        |       2.9        |        3.47        | 7.86e+05 | 2.36e+06 |      0.63%       |    41.68%     |
|  128  |  768  | 16  |   [[16, 128, 768], [16, 128, 768]]   | bf16  |       3.77       |        3.8        |       3.84       |        4.95        | 1.57e+06 | 4.72e+06 |      0.95%       |    62.58%     |
|  128  |  768  | 32  |   [[32, 128, 768], [32, 128, 768]]   | bf16  |       5.64       |       5.68        |       5.73       |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.66%     |
| 1024  |  768  |  1  |   [[1, 1024, 768], [1, 1024, 768]]   | bf16  |       2.82       |       2.86        |       2.9        |        3.47        | 7.86e+05 | 2.36e+06 |      0.63%       |    41.83%     |
| 1024  |  768  |  2  |   [[2, 1024, 768], [2, 1024, 768]]   | bf16  |       3.76       |        3.8        |       3.84       |        4.95        | 1.57e+06 | 4.72e+06 |      0.95%       |    62.75%     |
| 1024  |  768  |  4  |   [[4, 1024, 768], [4, 1024, 768]]   | bf16  |       5.63       |       5.66        |       5.7        |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.81%     |
| 1024  |  768  |  8  |   [[8, 1024, 768], [8, 1024, 768]]   | bf16  |       10.0       |       10.03       |      10.07       |        13.8        | 6.29e+06 | 1.89e+07 |      1.43%       |    94.37%     |
| 1024  |  768  | 16  |  [[16, 1024, 768], [16, 1024, 768]]  | bf16  |      24.98       |       25.02       |      25.07       |       25.59        | 1.26e+07 | 3.77e+07 |      1.14%       |    75.56%     |
| 1024  |  768  | 32  |  [[32, 1024, 768], [32, 1024, 768]]  | bf16  |      47.38       |       47.42       |      47.46       |       49.19        | 2.52e+07 | 7.55e+07 |      1.21%       |    79.67%     |
| 4096  |  768  |  1  |   [[1, 4096, 768], [1, 4096, 768]]   | bf16  |       5.65       |       5.67        |       5.68       |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.51%     |
| 4096  |  768  |  2  |   [[2, 4096, 768], [2, 4096, 768]]   | bf16  |      10.02       |       10.06       |       10.1       |        13.8        | 6.29e+06 | 1.89e+07 |      1.43%       |    94.18%     |
| 4096  |  768  |  4  |   [[4, 4096, 768], [4, 4096, 768]]   | bf16  |      25.05       |       25.08       |      25.11       |       25.59        | 1.26e+07 | 3.77e+07 |      1.14%       |    75.35%     |
| 4096  |  768  |  8  |   [[8, 4096, 768], [8, 4096, 768]]   | bf16  |      47.43       |       47.49       |      47.53       |       49.19        | 2.52e+07 | 7.55e+07 |      1.21%       |    79.59%     |
| 4096  |  768  | 16  |  [[16, 4096, 768], [16, 4096, 768]]  | bf16  |      91.85       |       91.93       |      92.02       |       96.37        | 5.03e+07 | 1.51e+08 |      1.25%       |     82.2%     |
| 4096  |  768  | 32  |  [[32, 4096, 768], [32, 4096, 768]]  | bf16  |      181.88      |      181.92       |      181.97      |       190.74       | 1.01e+08 | 3.02e+08 |      1.26%       |    83.02%     |
|  128  | 4096  |  1  |   [[1, 128, 4096], [1, 128, 4096]]   | bf16  |       2.49       |       2.51        |       2.54       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.58%     |
|  128  | 4096  |  2  |   [[2, 128, 4096], [2, 128, 4096]]   | bf16  |       3.14       |       3.15        |       3.16       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.09%     |
|  128  | 4096  |  4  |   [[4, 128, 4096], [4, 128, 4096]]   | bf16  |       4.39       |       4.42        |       4.45       |        5.93        | 2.10e+06 | 6.29e+06 |      1.09%       |    71.66%     |
|  128  | 4096  |  8  |   [[8, 128, 4096], [8, 128, 4096]]   | bf16  |       7.04       |       7.08        |       7.13       |        9.86        | 4.19e+06 | 1.26e+07 |      1.35%       |    89.37%     |
|  128  | 4096  | 16  |  [[16, 128, 4096], [16, 128, 4096]]  | bf16  |      16.88       |       16.92       |      16.97       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |    74.54%     |
|  128  | 4096  | 32  |  [[32, 128, 4096], [32, 128, 4096]]  | bf16  |      32.33       |       32.39       |      32.44       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.84%     |
| 1024  | 4096  |  1  |  [[1, 1024, 4096], [1, 1024, 4096]]  | bf16  |       7.1        |       7.13        |       7.17       |        9.86        | 4.19e+06 | 1.26e+07 |      1.34%       |    88.61%     |
| 1024  | 4096  |  2  |  [[2, 1024, 4096], [2, 1024, 4096]]  | bf16  |      16.94       |       16.99       |      17.04       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |    74.28%     |
| 1024  | 4096  |  4  |  [[4, 1024, 4096], [4, 1024, 4096]]  | bf16  |      32.44       |       32.53       |       32.6       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.58%     |
| 1024  | 4096  |  8  |  [[8, 1024, 4096], [8, 1024, 4096]]  | bf16  |      62.33       |       62.39       |      62.45       |       64.91        | 3.36e+07 | 1.01e+08 |      1.22%       |    80.75%     |
| 1024  | 4096  | 16  | [[16, 1024, 4096], [16, 1024, 4096]] | bf16  |      122.27      |      122.33       |      122.39      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.33%     |
| 1024  | 4096  | 32  | [[32, 1024, 4096], [32, 1024, 4096]] | bf16  |      241.93      |      242.02       |      242.1       |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.22%     |
| 4096  | 4096  |  1  |  [[1, 4096, 4096], [1, 4096, 4096]]  | bf16  |      32.43       |       32.47       |      32.51       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |     77.6%     |
| 4096  | 4096  |  2  |  [[2, 4096, 4096], [2, 4096, 4096]]  | bf16  |      62.48       |       62.54       |      62.59       |       64.91        | 3.36e+07 | 1.01e+08 |      1.22%       |    80.56%     |
| 4096  | 4096  |  4  |  [[4, 4096, 4096], [4, 4096, 4096]]  | bf16  |      122.26      |      122.33       |      122.39      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.34%     |
| 4096  | 4096  |  8  |  [[8, 4096, 4096], [8, 4096, 4096]]  | bf16  |      241.85      |      241.97       |      242.07      |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.24%     |
| 4096  | 4096  | 16  | [[16, 4096, 4096], [16, 4096, 4096]] | bf16  |      963.07      |      963.14       |      963.2       |       505.32       | 2.68e+08 | 8.05e+08 |      0.63%       |    41.81%     |
| 4096  | 4096  | 32  | [[32, 4096, 4096], [32, 4096, 4096]] | bf16  |     2042.92      |      2043.15      |     2043.37      |      1008.63       | 5.37e+08 | 1.61e+09 |       0.6%       |    39.42%     |
|  128  | 8192  |  1  |   [[1, 128, 8192], [1, 128, 8192]]   | bf16  |       2.87       |       2.88        |       2.89       |        3.97        | 1.05e+06 | 3.15e+06 |      0.83%       |     54.8%     |
|  128  | 8192  |  2  |   [[2, 128, 8192], [2, 128, 8192]]   | bf16  |       4.17       |       4.17        |       4.18       |        5.93        | 2.10e+06 | 6.29e+06 |      1.14%       |    75.44%     |
|  128  | 8192  |  4  |   [[4, 128, 8192], [4, 128, 8192]]   | bf16  |       6.76       |       6.78        |       6.79       |        9.86        | 4.19e+06 | 1.26e+07 |      1.41%       |    93.07%     |
|  128  | 8192  |  8  |   [[8, 128, 8192], [8, 128, 8192]]   | bf16  |      16.62       |       16.65       |      16.67       |       17.73        | 8.39e+06 | 2.52e+07 |      1.15%       |    75.71%     |
|  128  | 8192  | 16  |  [[16, 128, 8192], [16, 128, 8192]]  | bf16  |       32.0       |       32.05       |       32.1       |       33.46        | 1.68e+07 | 5.03e+07 |      1.19%       |    78.64%     |
|  128  | 8192  | 32  |  [[32, 128, 8192], [32, 128, 8192]]  | bf16  |      61.93       |       61.97       |      62.01       |       64.91        | 3.36e+07 | 1.01e+08 |      1.23%       |    81.27%     |
| 1024  | 8192  |  1  |  [[1, 1024, 8192], [1, 1024, 8192]]  | bf16  |      16.44       |       16.5        |      16.55       |       17.73        | 8.39e+06 | 2.52e+07 |      1.16%       |    76.54%     |
| 1024  | 8192  |  2  |  [[2, 1024, 8192], [2, 1024, 8192]]  | bf16  |      32.13       |       32.18       |      32.22       |       33.46        | 1.68e+07 | 5.03e+07 |      1.19%       |    78.33%     |
| 1024  | 8192  |  4  |  [[4, 1024, 8192], [4, 1024, 8192]]  | bf16  |      62.14       |       62.17       |       62.2       |       64.91        | 3.36e+07 | 1.01e+08 |      1.23%       |     81.0%     |
| 1024  | 8192  |  8  |  [[8, 1024, 8192], [8, 1024, 8192]]  | bf16  |      121.93      |      121.97       |      122.01      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.56%     |
| 1024  | 8192  | 16  | [[16, 1024, 8192], [16, 1024, 8192]] | bf16  |      241.53      |      241.58       |      241.62      |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.35%     |
| 1024  | 8192  | 32  | [[32, 1024, 8192], [32, 1024, 8192]] | bf16  |      480.82      |      480.95       |      481.06      |       505.32       | 2.68e+08 | 8.05e+08 |      1.27%       |    83.74%     |
| 4096  | 8192  |  1  |  [[1, 4096, 8192], [1, 4096, 8192]]  | bf16  |      62.04       |       62.06       |      62.09       |       64.91        | 3.36e+07 | 1.01e+08 |      1.23%       |    81.13%     |
| 4096  | 8192  |  2  |  [[2, 4096, 8192], [2, 4096, 8192]]  | bf16  |      121.9       |      121.96       |      122.02      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.58%     |
| 4096  | 8192  |  4  |  [[4, 4096, 8192], [4, 4096, 8192]]  | bf16  |      241.59      |      241.68       |      241.77      |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.33%     |
| 4096  | 8192  |  8  |  [[8, 4096, 8192], [8, 4096, 8192]]  | bf16  |      480.55      |      480.73       |      480.88      |       505.32       | 2.68e+08 | 8.05e+08 |      1.27%       |    83.79%     |
| 4096  | 8192  | 16  | [[16, 4096, 8192], [16, 4096, 8192]] | bf16  |      957.64      |      958.13       |      958.62      |      1008.63       | 5.37e+08 | 1.61e+09 |      1.27%       |    84.09%     |
| 4096  | 8192  | 32  | [[32, 4096, 8192], [32, 4096, 8192]] | bf16  |     1917.17      |      1918.67      |     1920.08      |      2015.27       | 1.07e+09 | 3.22e+09 |      1.27%       |    84.01%     |
